id	site	type	period	transliteration	interlinear_gloss	free_translation	avg_confidence	template_match
REM_0001	Meroe	funerary	1st century CE	wos : mk : qore-l-o : Amnitenmomide : s : lh-se : ate-li : yi-s-li : pesto-b-ke	Isis  god  ruler-PL-GEN  Amnitenmomide  3SG.POSS  offspring-VOC  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; of ruler Amnitenmomide O his/her offspring!; bread(s) and water(s) — may it be given.	0.787	funerary_offering
REM_0003	Meroe	funerary	1st century CE	wos : mk : kdke-l-o : Amanitore : s : ate-li : yi-s-li : pesto-b-ke	Isis  god  queen-PL-GEN  Amanitore  3SG.POSS  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; of queen Amanitore; bread(s) and water(s) — may it be given.	0.888	funerary_offering
REM_0010	Meroe	funerary	1st century CE	wos : mk : Teritedqe : abr : lh-se : mlo : ate-li : yi-s-li : pesto-b-ke	Isis  god  Teritedqe  man  offspring-VOC  good  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Teritedqe, good man, O offspring!; bread(s) and water(s) — may it be given.	0.790	funerary_offering
REM_0025	Meroe	funerary	1st century CE	wos : mk : Pksemni : kdi : sr-se : mlo : ate-li : yi-s-li : pesto-b-ke	Isis  god  Pksemni  woman  sister-VOC  good  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Pksemni, good woman, O sister!; bread(s) and water(s) — may it be given.	0.785	funerary_offering
REM_0040	Meroe	funerary	2nd century CE	wos-i : mk-i-se : Wletomni : abr : pelmos : lh : ate-li : yi-s-li : pesto-b-ke : mlo	Isis-VOC  god-VOC-VOC  Wletomni  man  strategos  offspring  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ  good	O Isis, O god!; Wletomni, man; the strategos the offspring; bread(s) and water(s) — may it be given; good.	0.840	funerary_offering
REM_0068	Karanog	funerary	2nd century CE	wos : mk : Mtewidemni : lh-se : abr : mlo : ate-li : yi-s-li : pesto-b-ke	Isis  god  Mtewidemni  offspring-VOC  man  good  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Mtewidemni, good man, O offspring!; bread(s) and water(s) — may it be given.	0.790	funerary_offering
REM_0070	Karanog	funerary	2nd century CE	wos : mk : Yeritelde : kdi : mlo : sr-se : ate-li : yi-s-li : pesto-b-ke	Isis  god  Yeritelde  woman  good  sister-VOC  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Yeritelde, good woman, O sister!; bread(s) and water(s) — may it be given.	0.785	funerary_offering
REM_0075	Karanog	funerary	2nd century CE	wos : mk : Mnitnekemni : abr : beleqe : lh : ate-li : yi-s-li : pesto-b-ke	Isis  god  Mnitnekemni  man  chief  offspring  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Mnitnekemni, man; the chief the offspring; bread(s) and water(s) — may it be given.	0.775	funerary_offering
REM_0090	Karanog	funerary	2nd century CE	wos : mk : Yesbokemni : kdi : mlo : sr-se : ate-li : yi-s-li : pesto-b-ke	Isis  god  Yesbokemni  woman  good  sister-VOC  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ	O Isis, the god; Yesbokemni, good woman, O sister!; bread(s) and water(s) — may it be given.	0.785	funerary_offering
REM_0094	Karanog	funerary	2nd century CE	wos-i : mk-i-se : Aritene : abr : pelmos : lh : ate-li : yi-s-li : pesto-b-ke : mlo	Isis-VOC  god-VOC-VOC  Aritene  man  strategos  offspring  bread-PL  water-3SG.POSS-PL  to give-COP-NMLZ  good	O Isis, O god!; Aritene, man; the strategos the offspring; bread(s) and water(s) — may it be given; good.	0.840	funerary_offering
